speaker,listener,total_words
ATTENDANTS.0.1_R3,ATTENDANTS.0_R3,51
ATTENDANTS.0.1_R3,ATTENDANTS_R3,51
ATTENDANTS.0.1_R3,CITIZENS.0_R3,51
ATTENDANTS.0.1_R3,Catesby_R3,51
ATTENDANTS.0.1_R3,Lovell_R3,51
ATTENDANTS.0.1_R3,Ratcliffe_R3,51
ATTENDANTS.0.1_R3,RichardIII_R3,51
ATTENDANTS.RICHMOND.0.1_R3,ATTENDANTS.0_R3,18
ATTENDANTS.RICHMOND.0.1_R3,ATTENDANTS.RICHMOND_R3,18
ATTENDANTS.RICHMOND.0.1_R3,CITIZENS.0_R3,18
ATTENDANTS.RICHMOND.0.1_R3,HenryVII_R3,18
ATTENDANTS.RICHMOND_R3,ATTENDANTS.0_R3,6
ATTENDANTS.RICHMOND_R3,CITIZENS.0_R3,6
ATTENDANTS.RICHMOND_R3,HenryVII_R3,6
Archbishop_R3,DuchessOfYork_R3,103
Archbishop_R3,MESSENGERS.X.1_R3,73
Archbishop_R3,QueenElizabeth_3H6,103
Archbishop_R3,York_R3,103
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,ATTENDANTS.0_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,BISHOPS_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,Buckingham_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,CITIZENS.0_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,CITIZENS_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,Catesby_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,MayorOfLondon_R3,3
BISHOPS_R3 MayorOfLondon_R3 CITIZENS_R3 Catesby_R3,RichardIII_R3,3
BishopOfEly_R3,ATTENDANTS.0_R3,64
BishopOfEly_R3,ATTENDANTS_R3,64
BishopOfEly_R3,Buckingham_R3,47
BishopOfEly_R3,Hastings_3H6,64
BishopOfEly_R3,Lovell_R3,64
BishopOfEly_R3,Norfolk_R3,64
BishopOfEly_R3,Ratcliffe_R3,64
BishopOfEly_R3,RichardIII_R3,23
BishopOfEly_R3,Stanley_R3,64
Blunt_R3,ATTENDANTS.0_R3,81
Blunt_R3,Brandon_R3,59
Blunt_R3,CITIZENS.0_R3,81
Blunt_R3,Dorset_R3,59
Blunt_R3,HenryVII_R3,81
Blunt_R3,Herbert_R3,81
Blunt_R3,Oxford_3H6,81
Blunt_R3,SOLDIERS.RICHMOND_R3,81
Brakenbury_R3,ATTENDANTS.0_R3,61
Brakenbury_R3,CITIZENS.0_R3,61
Brakenbury_R3,Clarence_3H6,220
Brakenbury_R3,ClarencesDaughter_R3,61
Brakenbury_R3,Dorset_R3,61
Brakenbury_R3,DuchessOfYork_R3,61
Brakenbury_R3,GUARDS_R3,67
Brakenbury_R3,Jailer_R3,153
Brakenbury_R3,LadyAnne_R3,61
Brakenbury_R3,MURDERERS.1_R3,87
Brakenbury_R3,MURDERERS.2_R3,87
Brakenbury_R3,QueenElizabeth_3H6,61
Brakenbury_R3,RichardIII_R3,67
Buckingham_R3,ATTENDANTS.0.1_R3,75
Buckingham_R3,ATTENDANTS.0_R3,3137
Buckingham_R3,ATTENDANTS_R3,604
Buckingham_R3,BISHOPS_R3,715
Buckingham_R3,BishopOfEly_R3,105
Buckingham_R3,CITIZENS.0_R3,684
Buckingham_R3,CITIZENS_R3,946
Buckingham_R3,Cardinal_R3,240
Buckingham_R3,Catesby_R3,1430
Buckingham_R3,ClarencesBoy_R3,175
Buckingham_R3,ClarencesDaughter_R3,175
Buckingham_R3,Dorset_R3,429
Buckingham_R3,DuchessOfYork_R3,175
Buckingham_R3,EdwardIV_3H6,118
Buckingham_R3,EdwardV_R3,276
Buckingham_R3,GUARDS_R3,264
Buckingham_R3,Grey_R3,254
Buckingham_R3,Hastings_3H6,782
Buckingham_R3,HenryVII_R3,117
Buckingham_R3,Lovell_R3,582
Buckingham_R3,MayorOfLondon_R3,1442
Buckingham_R3,Norfolk_R3,115
Buckingham_R3,QueenElizabeth_3H6,429
Buckingham_R3,QueenMargaret_1H6,62
Buckingham_R3,Ratcliffe_R3,777
Buckingham_R3,RichardIII_R3,2783
Buckingham_R3,Rivers_3H6,429
Buckingham_R3,SOLDIERS.RICHARD_R3,117
Buckingham_R3,Scales_R3,118
Buckingham_R3,Sheriff_R3,264
Buckingham_R3,Stanley_R3,564
Buckingham_R3,Woodeville_R3,118
Buckingham_R3,York_R3,47
CITIZENS.1_R3,CITIZENS.2_R3,98
CITIZENS.1_R3,CITIZENS.3_R3,76
CITIZENS.2_R3,CITIZENS.1_R3,143
CITIZENS.2_R3,CITIZENS.3_R3,101
CITIZENS.3_R3,CITIZENS.1_R3,290
CITIZENS.3_R3,CITIZENS.2_R3,290
Cardinal_R3,ATTENDANTS.0_R3,93
Cardinal_R3,ATTENDANTS_R3,93
Cardinal_R3,Buckingham_R3,93
Cardinal_R3,Catesby_R3,93
Cardinal_R3,EdwardV_R3,93
Cardinal_R3,Hastings_3H6,93
Cardinal_R3,MayorOfLondon_R3,93
Cardinal_R3,RichardIII_R3,93
Catesby_R3,ATTENDANTS.0.1_R3,19
Catesby_R3,ATTENDANTS.0_R3,543
Catesby_R3,ATTENDANTS_R3,105
Catesby_R3,BISHOPS_R3,36
Catesby_R3,Brandon_R3,29
Catesby_R3,Buckingham_R3,189
Catesby_R3,CITIZENS.0_R3,209
Catesby_R3,CITIZENS_R3,135
Catesby_R3,Dorset_R3,53
